Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/render/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/render/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1715658671.1871097
File /code/config/__init__.py first seen with mtime 1715657484.5226357
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1715658673.45611
File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1715658673.45711
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1715658673.42711
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1715658673.50311
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1715658673.51211
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1715658673.4421098
File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1715658671.1831098
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1715658673.40411
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1715658673.4491098
